X,Y,Test or train,Raw prediction,Cumulative prediction,Logistic prediction
5.25,0.25,train,1.3826066072192598E-4,6.083157541304965,0.1002050644356288
6.75,0.25,train,1.1033827864511063E-4,5.203466841618343,0.08161991896423383
9.25,1.25,train,8.800886173205386E-4,20.664293703086763,0.4148220628978395
9.75,2.75,train,8.126594237782931E-4,19.07592110153261,0.3956133497357372
8.75,3.75,train,6.299009449530871E-4,16.43946847590561,0.33659028981765243
9.75,3.25,train,9.73985575068647E-4,21.817235563558476,0.4396229548946664
6.75,4.25,train,8.156345916420924E-4,19.157110785700976,0.39648744777066075
0.25,5.75,train,0.0013916071449727265,33.8285735187753,0.528500490326023
1.75,6.25,train,0.0015203296123943574,37.65020404855009,0.5504758566175951
2.25,6.25,train,0.0014707306647339848,35.85461401001006,0.542255394768579
2.75,6.25,train,0.0014683256791144102,35.548879146313126,0.5418491463177552
9.25,-0.25,train,6.233708506554047E-4,16.334197793804822,0.3342672927042172
11.25,-4.25,train,0.0015586807528513756,39.34583195404713,0.5566324812827231
11.75,-5.25,train,6.783010770423444E-4,17.15142263159549,0.35331537752819825
2.25,-15.75,train,3.2268467182051796E-5,2.267455262345105,0.02533274269454701
-14.25,-7.75,train,0.0013723835445319551,32.78430592539873,0.5250329062645582
-32.25,-3.75,train,0.0016422894431635045,43.74659577656712,0.5694868057812118
-33.75,-3.75,train,6.173377030886283E-4,16.153220869179382,0.3321065726080716
-38.25,-3.75,train,0.0023881082864383616,73.2881791901241,0.6579490767213175
-37.75,-4.25,train,0.002502436461366586,80.37026915964529,0.6683942019795567
-37.25,-4.75,train,0.0023019344516889586,68.8221196001719,0.6496306775048261
-34.75,-6.75,train,0.0025369401695100728,82.14305111664451,0.6714223244727564
-34.75,-7.25,train,0.002196720716346532,66.79022882265224,0.6389090016293566
-34.75,-7.75,train,0.0021290621266004304,64.1968650152558,0.6316607186716806
-34.75,-8.25,train,0.0023925787130374384,73.76664736503952,0.658369845427155
-34.75,-8.75,train,0.00124072668126016,28.23322574854909,0.49984090338894255
-35.25,-5.25,train,0.002404827021764924,74.48621591454243,0.6595174036762699
-35.25,-5.75,train,0.0018740573799089285,53.34679551879408,0.6015127368476447
-35.25,-9.25,train,0.0023958663123240073,74.05517765757773,0.6586786232231703
-35.75,-9.75,train,0.0023803347936498576,72.57280921149152,0.6572149410102158
-44.25,-0.75,train,0.0012179224942855654,27.601670536031016,0.4952033736446735
-41.75,-2.75,train,0.0023302103396838124,70.44577931441538,0.652404406886981
-0.75,-17.25,train,1.3381892557477252E-4,5.979386806726131,0.0972991182388802
-5.75,-15.75,train,0.0015432962598824213,38.660339401349965,0.5541831300955269
-38.25,-12.75,train,0.0021614397984836735,66.1336487276856,0.6351653091796559
-38.75,-12.75,train,0.0016815078935588715,45.01531940013527,0.5752630354654678
-38.75,-13.25,train,0.00215178353215869,65.2703840182377,0.6341271042195865
-39.25,-14.25,train,0.0017979058345084266,49.53521853848183,0.5915287933775449
-38.25,-16.25,train,6.146616236483946E-4,16.05597708885011,0.33114366078789326
-39.25,-16.75,train,0.0019725987823191664,58.01360082312535,0.61372993820191
-38.75,-17.75,train,0.0013708937968637913,32.58672764432594,0.5247620525179838
-39.25,-17.25,train,0.0016325361822245,43.031269722858184,0.5680258348233396
-39.25,-17.75,train,0.001831716776406643,51.04665409764586,0.5960226911484452
-38.75,-18.25,train,0.001138089561114626,25.504131534554368,0.4782680515531533
-39.25,-18.25,train,0.0014846280160409923,36.582836879495716,0.5445888871851304
-29.25,-20.25,train,1.500546006230169E-4,6.374317472740126,0.10783106879872217
-29.25,-20.75,train,1.467392518954261E-4,6.279897705334679,0.10570044474294787
-29.75,-20.75,train,3.1664814769797516E-4,10.232295431007119,0.20321866837108493
-40.25,-20.25,train,0.00196336525721507,57.42238154564402,0.6126170627303835
-40.25,-20.75,train,0.0025181311972617974,80.87833091808588,0.6697784980148892
-40.75,-20.75,train,0.0016549173518953877,44.3464254137614,0.5713637626101126
-41.75,-22.75,train,0.0029219344606317126,90.74273956436333,0.7018059005090983
-42.25,-22.75,train,0.001773590632756566,48.64131039860738,0.5882346949211076
-43.25,-22.75,train,0.0018614388298326256,52.65232727145062,0.5998922393130947
-44.25,-22.75,train,0.0018111277658032952,49.89734970253525,0.5932980064710051
-44.25,-23.25,train,0.003022814426489446,92.83615210612106,0.708860186631322
-42.25,-23.25,train,0.0018347076226699034,51.35712489759929,0.5964154564252439
-43.25,-23.25,train,0.0019564654969573053,57.12935995848247,0.6117812702256831
-44.75,-23.25,train,0.002765255464812079,88.16565402374094,0.6901454535677544
-45.25,-23.25,train,0.0017206053320750943,46.54612821065949,0.5808691949072958
-45.25,-23.75,train,0.003117375660434894,95.29109934912793,0.7151761354778808
-46.25,-23.75,train,0.001540466708316831,38.55171755945111,0.5537296903292531
-46.25,-24.25,train,0.0023072663582219912,69.052496539841,0.6501570936161336
-46.25,-24.75,train,0.001827078694184658,50.807858748778386,0.595412092536697
-48.75,-25.75,train,9.610165466483407E-4,21.507394394149873,0.4363233241407965
-48.75,-26.75,train,0.001623227440824091,42.38015052380958,0.5666221715785997
-48.25,-27.25,train,0.0019541423647321423,57.030700314324925,0.6114990487885046
-48.25,-27.75,train,0.001941988966609283,56.64038361623062,0.6100159017483581
-48.75,-27.75,train,0.0012866003173858946,29.61659694950533,0.5089164793734322
-54.25,-34.75,train,2.5488708340228467E-4,9.022208808026564,0.1703331132103569
-1.75,4.75,train,9.559284909066851E-4,21.317260091203106,0.4350181636747321
-6.25,4.75,train,8.433853196448434E-4,19.957509480793533,0.40452039800895156
-10.25,5.75,train,6.259449431761332E-4,16.37569435772792,0.3351849328385647
-13.25,8.25,train,0.0010425183660293614,23.447264213022134,0.45643714771784416
-13.75,9.25,train,0.0010226227207619024,22.81668169548923,0.45166070397159297
-13.75,9.75,train,6.370870023742325E-4,16.555313834297245,0.3391279728513545
-29.25,0.75,train,2.452142006813717E-4,8.800883177376482,0.1649351817538387
-51.75,4.75,train,0.0021229226478844177,63.55884242077296,0.6309885676625444
-52.75,5.25,train,5.951827101031752E-4,15.74308350803057,0.3240501777433401
-55.25,6.25,train,0.0012498348443532726,28.37444304647944,0.5016694413865074
-57.75,6.75,train,0.0013777387902664119,33.27355064018503,0.5260040088135831
-77.25,8.75,train,0.0022388371441130275,67.45858989803313,0.6432786331217177
-77.75,8.75,train,0.0017404385573266672,47.41173093887166,0.5836568679163876
-75.75,9.25,train,5.709744900309589E-4,15.254677331951063,0.3150219718010316
-75.75,9.75,train,2.7566372555395784E-4,9.47601459754701,0.1816947771445527
-76.25,9.25,train,0.0012364237164186266,28.166515738346785,0.4989723727515691
-78.75,9.75,train,0.0015978305699880554,41.02792958630655,0.562745773095007
-79.75,9.25,train,0.001078204872983732,24.502187256427103,0.4647992982826077
-79.25,9.75,train,0.0018179014064551523,50.26081045433224,0.5941984565657573
-79.75,9.75,train,0.0019022878063846413,54.909091067350246,0.6050910337887739
-80.25,9.25,train,0.0017044312915191356,46.032321242772724,0.5785680548033832
-82.25,9.25,train,5.311681578935601E-4,14.51574088653464,0.2996405205332267
-82.75,9.75,train,0.002111229312320772,63.13471459953225,0.6297015704583468
-16.25,11.25,train,0.0012209088633763937,27.756633314568184,0.4958155786096715
-16.75,13.25,train,0.0012613973470609143,28.75189878206043,0.5039715375642476
-17.25,14.75,train,7.87501111056674E-4,18.798656573673853,0.388119403816937
-16.25,18.75,train,0.001548670914399796,38.87898783636951,0.5550418937861578
-22.75,16.25,train,0.0036187862773532017,99.54341385703373,0.7445598417503964
-25.25,15.25,train,1.8545941281489646E-4,7.356075225768795,0.129966742466485
-25.25,16.75,train,0.002410992544409228,75.20907018356762,0.6600921464418396
-59.25,13.25,train,0.002031518401295323,59.815470621074255,0.6206833882721036
-59.75,13.25,train,0.0018617290794960396,52.83797004596852,0.5999296617920323
-60.25,10.75,train,4.7499139604756727E-4,13.295557335223622,0.2767196079937431
-61.25,10.75,train,0.0016214738535931079,42.133835945106775,0.5663567268063593
-61.75,10.75,train,0.001947664591226783,56.835324107412674,0.6107099367608853
-63.75,10.75,train,0.002449112985492882,77.15221355562595,0.6636030481203855
-60.25,11.25,train,0.0018872002123212312,54.52879742870905,0.6031866663771607
-60.75,11.25,train,5.190955547144565E-4,14.169669811559384,0.2948381212838337
-61.25,12.25,train,0.001696236236103589,45.67236356771378,0.5773924425452084
-61.75,12.25,train,0.0013906762075564336,33.735403314701784,0.5283337333360474
-61.25,12.75,train,0.0023295754459040073,70.211990146416,0.6523426089040616
-60.25,13.75,train,4.4202946597979184E-4,12.505277790108334,0.2625585942875029
-60.75,13.75,train,0.002296488491176441,68.59172210788606,0.6490913629780812
-61.25,13.25,train,0.0027020961630124787,87.61663884046061,0.6851829487748589
-60.75,14.25,train,0.0022287146114181016,67.25423861580595,0.642238090411889
-60.75,14.75,train,0.0010681990236578913,24.287115221572424,0.4624807713936267
-61.25,14.25,train,0.0011926512656385637,26.777492678911948,0.4899626375415941
-61.25,14.75,train,0.0011591317505828694,26.08089854695457,0.48284114236025366
-65.25,10.25,train,0.002855896696983456,89.30210726085866,0.696999924043352
-66.25,10.75,train,0.00300916183238961,92.5310020065623,0.7079250856017665
-66.75,11.75,train,0.00134606253099216,31.76946818161207,0.5202015117112995
-68.25,12.25,train,0.0021074329925824305,62.69550570816446,0.6292818056233471
-68.75,12.25,train,0.001859243035146513,52.538223172583855,0.5996089040590059
-69.25,12.25,train,0.0025654889095949314,83.67377444208185,0.6738863290149177
-61.25,15.75,train,0.0022167149685251198,67.01199267940326,0.6409967000720035
-61.75,15.75,train,0.0014289232617669795,34.351914851528065,0.5350891170120229
-63.75,15.75,train,9.631031618990158E-4,21.563712701522377,0.43685682947100735
-61.25,16.25,train,0.0026682123711770987,86.81165068564508,0.682454576618472
-61.75,16.25,train,0.002724818900123365,87.88914629813449,0.6869865040332325
-61.25,16.75,train,0.0025376190072433015,82.39637928378379,0.6714813461519679
-61.75,16.75,train,7.465982304876361E-4,18.334527290310277,0.3755307546885084
-62.25,16.75,train,0.0016594581703716388,44.512442068530135,0.5720346955061039
-61.75,17.25,train,0.001569147736212881,39.50270151743131,0.5582835929161137
-62.75,17.25,train,0.0023906201759449964,73.52756807166595,0.6581856300777054
-63.25,17.75,train,0.0011557200393885764,25.96917511670179,0.48210512961208296
-64.75,17.75,train,0.001573178768164256,39.817224851750986,0.5589161917489412
-63.25,18.25,train,0.002638075161949476,86.27801082336761,0.6799878394815445
-63.25,18.75,train,0.0020177438060326987,59.61239846048954,0.6190802844112447
-64.25,18.25,train,0.0017590483881005266,48.11174462482402,0.5862390734290698
-64.75,18.25,train,0.002149610348558881,64.83996502563501,0.6338926367375671
-66.25,17.75,train,0.0021247686571459886,63.77086094004841,0.6311909267875272
-66.75,17.75,train,0.0013758249852757758,33.04944729045447,0.5256574220599444
-67.25,17.75,train,0.0014522429588836796,34.917656075603254,0.5391138196945692
-65.25,18.25,train,0.002174411150382152,66.35143987079209,0.6365507012675629
-65.75,18.25,train,0.0014638789514463942,35.26686809900934,0.541096105920132
-66.25,18.25,train,0.0015008727097273902,37.0438094980073,0.5472865400071499
-66.75,18.25,train,0.001195369511755631,26.877791721636996,0.49053156323827557
-67.25,18.25,train,0.002128502584291437,64.14145151397021,0.6315995613292612
-67.75,18.25,train,0.0013596443742752275,32.2350368923094,0.5227067576975091
-67.25,18.75,train,0.0029841078115012206,91.93006879822947,0.7061933530949829
-68.75,18.25,train,0.001669386477903473,44.67130356290729,0.5734943701044903
-68.25,18.75,train,0.002528078160636008,81.63571901697078,0.6706498652224916
-69.25,18.25,train,0.0021339170025268363,64.4100317296755,0.6321904999577875
-69.75,18.25,train,0.001997401477914737,59.007772710944565,0.6166878824239383
-72.25,11.75,train,0.0012837292926855678,29.51830498183544,0.5083581523726363
-73.75,11.25,train,0.001410864688509628,34.005132694891245,0.5319238000395091
-74.25,11.25,train,0.0021477817505866424,64.62514714974124,0.6336951140854492
-70.25,12.75,train,0.0026739339350832017,87.0796746213779,0.682918598946552
-71.75,12.25,train,0.00210982641567522,62.923354151420504,0.629546560829215
-75.75,10.25,train,0.0014558716172008658,35.12052892238459,0.5397338263046523
-76.25,10.25,train,8.512157423304088E-4,20.073692721849014,0.40674851723902783
-76.75,11.75,train,1.345985200785518E-4,6.000564320039363,0.09781051490880763
-77.25,12.25,train,1.3464797414894836E-4,6.001681854263254,0.09784293613656334
-78.25,12.25,train,1.584335186105285E-4,6.617560882556327,0.11317083816922162
-70.75,18.25,train,0.0013034009933225992,30.036771937992068,0.5121584450023565
-72.25,18.75,train,0.0014823020477646096,36.298613575014734,0.5441999949821389
-72.75,18.75,train,0.0015988677839889193,41.08887922390137,0.562905443815046
-74.25,18.75,train,0.0019067768065741922,55.09968842418096,0.6056541155106924
-70.75,19.75,train,0.0023651445337724646,71.3874728856689,0.655771225047209
-71.25,19.75,train,0.002255076185680663,67.90876895272334,0.6449353354036174
-79.75,15.75,train,0.0010344364403878847,23.02321838907475,0.4545069520410319
-75.75,17.25,train,0.001345643904789854,31.502684618862517,0.5201238759305613
-76.75,17.75,train,0.002408896859647907,74.96758242949075,0.6598970069778944
-77.75,17.25,train,0.0014685089174049852,35.560502052399634,0.541880124174374
-77.25,17.75,train,0.0022651811984937195,68.1355564614239,0.6459585011507536
-76.25,18.25,train,0.0020907594916124133,61.66250230146876,0.6274268661877415
-77.25,18.25,train,0.0014342486006820574,34.54108805971501,0.5360143880694225
-77.75,18.25,train,0.001311841977154217,30.298540729104374,0.5137711690644247
-77.25,18.75,train,0.003263831588590065,97.85991137925588,0.7244349413431381
-77.75,18.75,train,0.003314600267549077,98.84553546009148,0.7275055549084554
-78.25,18.25,train,0.0017404841622208308,47.585983209475714,0.5836632352135598
-75.25,19.75,train,0.0030754869537164254,94.05015470414361,0.7124124352825948
-79.25,19.25,train,8.740612490528242E-5,4.449060973140232,0.06577216937381308
-79.75,19.75,train,0.0025546480546420453,83.16119998612047,0.672955033508316
-83.25,10.25,train,0.002053256280194778,61.04188631693157,0.6231860004656571
-81.75,12.75,train,0.0022668831368321666,68.3621092896017,0.6461302480610898
-82.25,12.75,train,0.0015839777279726389,40.13316092585877,0.5606020017025776
-81.25,13.25,train,0.002386768638923256,73.04952608548686,0.6578227835414628
-80.25,14.25,train,0.001329269285458443,30.800798191975108,0.5170673051113001
-83.25,14.25,train,0.0019257958920710877,55.867095925154665,0.6080220846688823
-84.25,15.75,train,0.0017916224540040554,49.17658903400937,0.5906826138773057
-84.75,15.75,train,0.0015290065294886867,38.10823659915265,0.5518837076487876
-80.25,19.75,train,0.0023688670570120914,71.86014855941497,0.656126145678003
-80.75,19.75,train,6.005419684698926E-4,15.829555215763165,0.32601677640155374
