X,Y,Test or train,Raw prediction,Cumulative prediction,Logistic prediction
-81.25,19.25,train,0.0024847370364581133,79.12545396201656,0.6668190993083475
-87.75,15.75,train,0.0014917595580004335,36.88539863186524,0.5457771255386737
-88.25,15.75,train,0.001969516141466439,57.81530136568742,0.6133591129876054
-85.75,16.25,train,0.003215945898391108,96.88272468429936,0.7214745971367205
-86.25,16.25,train,0.0025152248674003464,80.62687347524835,0.6695230285761868
-86.75,16.25,train,0.0020156743738384258,59.41099431129034,0.6188382698809443
-87.75,16.75,train,0.0021613065597047127,65.91756131362648,0.635151023944229
-88.25,16.25,train,0.0024150291814093896,75.45037206833143,0.6604673871013392
-88.25,16.75,train,0.001884930567236371,54.34011921408805,0.6028985996327701
-87.75,17.25,train,0.0024300533661011036,76.66247149291517,0.6618567657190226
-87.75,17.75,train,0.0026117867869890933,85.48759444920336,0.6778046218601986
-88.25,17.25,train,0.0017748830961618633,48.8187778252051,0.5884111276412796
-87.75,18.25,train,0.0020981091506276505,62.08154909024729,0.6282468040390343
-87.25,18.75,train,0.0031156115889276626,94.98040592657746,0.7150608187710757
-87.75,18.75,train,0.0019265741670260136,56.060231875333265,0.6081183781860446
-87.25,19.25,train,0.0025869370591282657,84.70637296324382,0.6757133159813639
-87.25,19.75,train,0.002578683411441258,83.93304989939779,0.6750126856239057
-14.75,25.75,train,8.495707117949886E-4,20.04928471899718,0.40628181418035886
-15.25,28.25,train,0.0017969388834453647,49.35616231908204,0.5913988024394594
-72.75,20.25,train,0.003025943838165038,93.43822667950676,0.7090736851189356
-73.75,20.75,train,0.0030968671315438063,94.66847555251208,0.7138297081142874
-74.25,20.25,train,0.0023273344333104287,69.96016652979246,0.6521243020587628
-71.25,21.25,train,0.001739991266631578,47.40138011521561,0.583594407435774
-71.75,21.25,train,0.0030869305593869668,94.35889563603934,0.7131727630931032
-71.75,21.75,train,0.0025339029980834516,81.88954403799808,0.6711579970981998
-72.25,21.75,train,0.003023271986122288,93.135795159681,0.7088914223716406
-74.25,23.75,train,0.0015167476616511927,37.34635446472884,0.5498920933386663
-74.25,24.25,train,0.0015410697049705914,38.569757910360536,0.5538263987444492
-74.75,24.25,train,0.0029981869997076833,92.22998135695015,0.7071690248759214
-78.25,20.75,train,0.0028181127375622225,88.44752505042496,0.6941798284472951
-75.75,21.25,train,0.0032710158538023612,98.18675206704263,0.7248736600720412
-79.25,21.75,train,0.0016236989017926126,42.542500488653836,0.5666934823532038
-78.25,22.75,train,0.003256871450640636,97.53352397553354,0.7240085728668582
-78.75,22.75,train,0.0032496818174101907,97.2078511276629,0.7235667582353689
-79.25,22.75,train,0.003198576255062396,96.56110554249233,0.7203850057346691
-75.25,23.75,train,0.002012604069391183,59.342968504467805,0.6184786389069119
-75.75,23.75,train,0.0030447200294904542,93.74263675075953,0.7103481103855066
-76.25,23.75,train,0.0023701748990271154,72.3346209148177,0.65625066702357
-79.75,23.75,train,0.0015929499080831336,40.609993417443675,0.561992865940691
-75.75,24.75,train,0.0031579176498003018,95.92258532982866,0.7178008653081179
-76.25,24.75,train,0.0025255603182481184,81.38312765383006,0.6704297338668864
-77.25,24.25,train,0.0020476866607603574,60.42678576208331,0.6225479399800867
-77.75,24.25,train,0.002663064228515141,86.54493768215352,0.6820358968039333
-77.25,24.75,train,0.0014695554179092803,35.699031430398186,0.5420569629647423
-77.75,24.75,train,0.002845205156351885,88.73196597196454,0.6962072256693015
-78.25,24.75,train,0.001989203451271015,58.61018444774377,0.6157152190590182
-79.25,24.25,train,0.0013246846303411395,30.56315782744734,0.5162045201126937
-79.25,24.75,train,0.0012162145325256882,27.51304435088912,0.4948525731225939
-76.25,25.25,train,0.0032713276271298082,98.51156944445279,0.7248926673880001
-76.75,25.75,train,0.0023845726626958892,72.81128575850211,0.657615559450651
-77.25,25.25,train,0.002634896664151723,86.01401077105972,0.6797254428017641
-77.75,25.25,train,0.00336006953183218,99.18153697640813,0.7301981312974535
-77.25,25.75,train,0.004565809358959939,99.99999969093929,0.7862154559030021
-77.75,25.75,train,0.001688933568418265,45.35306176665246,0.5763393065195574
-79.25,25.25,train,0.0023648648167005765,71.15453018436477,0.6557445260777562
-79.25,25.75,train,0.002394853787487171,74.00647203402404,0.6585835843952579
-79.75,25.75,train,0.0019070698424557009,55.290427421247756,0.6056908169000749
-76.75,26.25,train,0.0029799710083179935,91.6318884434589,0.7059054402998648
-77.25,26.25,train,0.0024967760465609496,79.62423166835383,0.6678920940417132
-77.25,26.75,train,0.0024636829577093502,77.88903841687633,0.6649258633371429
-78.25,26.75,train,0.0024250914446227153,76.17681839280593,0.6613991656167527
-78.75,26.75,train,0.002427313550908071,76.41970671821493,0.6616042465359976
-79.25,26.75,train,0.00162539147325493,42.614515248081986,0.5669492988110075
-79.75,26.75,train,0.0022472335673770502,67.68347338834455,0.6441371593885976
-79.75,27.25,train,0.002545438844246,82.9051887530138,0.6721597175829102
-79.75,27.75,train,0.0024594717177598814,77.6424692389394,0.6645445928488569
-79.25,28.25,train,0.0010614474267723031,23.877010599511056,0.46090492685468093
-79.25,28.75,train,0.001035951637889147,23.163657184151074,0.45486986807235275
-77.25,29.25,train,7.359773704233882E-4,18.02431250773393,0.37217681234745587
-82.25,20.75,train,2.945372920190072E-4,9.759200187834686,0.19174933249249873
-80.75,22.25,train,0.0023672990448370635,71.6236012188374,0.6559767342211339
-82.25,22.25,train,0.002886310623303866,90.45051076800686,0.6992324356476899
-84.25,22.75,train,0.0026334200154571994,85.7511177489002,0.6796033935751113
-80.25,23.25,train,0.002405699661714397,74.72683560121146,0.6595988681964189
-80.25,23.75,train,0.0018763867646788258,53.58698109080281,0.6018104465835646
-81.75,23.25,train,0.0028459566630768623,89.01534625918305,0.6962630798126821
-82.25,23.25,train,0.0021508091283280037,65.05482723066007,0.6340220117288418
-82.75,23.25,train,0.0024500304822856755,77.39643410933877,0.6636866561916757
-83.25,23.25,train,0.0024712990674152454,78.6292820777476,0.6656132019157287
-83.25,23.75,train,6.630894168230568E-4,16.97029117528867,0.34815045255041616
-80.25,24.75,train,0.001854277502431566,52.28023584145641,0.5989666923760016
-80.75,24.75,train,0.003150269354324719,95.60688439659427,0.7173094154902806
-81.75,24.25,train,0.001803073892293176,49.677165716077596,0.592222155215221
-81.25,24.75,train,0.0019230250787070893,55.674683442417276,0.6076788761458473
-81.75,24.75,train,0.0025227429433719527,81.1308033000855,0.670183065697969
-82.25,24.25,train,0.0019012550144092428,54.883058804245,0.6049612569953926
-82.75,24.25,train,0.0017254042560401895,47.06381983068905,0.5815471290419819
-82.25,24.75,train,0.0025022541511570432,80.13015351996624,0.6683780537888885
-82.75,24.75,train,0.0016357345501806031,43.52234961495021,0.5685060196583926
-83.25,24.25,train,0.0018150940403104418,50.079181570843716,0.5938257451934107
-83.25,24.75,train,0.0013791925260091405,33.310082961119036,0.5262669395333693
-86.75,20.25,train,0.0025449549632341572,82.65382354356039,0.6721178221959982
-86.75,20.75,train,0.003186660611798738,96.2413648238198,0.7196325984962011
-87.25,20.25,train,0.0024691070159457936,78.38201262663492,0.665415662858978
-87.25,20.75,train,0.0023689604064658773,72.0975682674397,0.6561350365910811
-85.75,21.25,train,4.96824258470731E-4,13.538800363720393,0.285803719429268
-86.75,21.25,train,0.0029566998745754014,91.3338018065048,0.7042752447125161
-87.75,21.75,train,0.0024219950336691652,75.93397149786101,0.6611129791754763
-88.25,22.25,train,0.0014506688077040595,34.8296669566759,0.5388443343368969
-80.25,25.25,train,0.002873753893688388,90.16196407066039,0.6983147178288511
-80.75,25.25,train,0.0020325345141688415,60.01886916862416,0.6208011104728187
-80.25,25.75,train,0.0023281795675227732,69.9797803590918,0.6522066624746754
-81.25,25.25,train,0.0024153078974597903,75.69013811986484,0.660493265617285
-81.75,25.25,train,0.0015750860092035351,39.8730729041018,0.5592148683047782
-81.25,25.75,train,0.002191239144245216,66.57053766620923,0.6383323959691712
-81.75,25.75,train,0.00247686389915162,78.87719665381289,0.6661136365295492
-82.25,25.25,train,0.001422555815918059,34.11216300243267,0.5339779253831358
-82.75,25.25,train,0.0013451565085094673,31.365255016962855,0.5200334548236559
-82.75,25.75,train,0.0012734276772236723,29.022287331047856,0.5063443083770268
-83.25,25.25,train,0.001193128336467023,26.788230281273204,0.49006257981735746
-83.75,25.25,train,0.0010029595264928314,22.452499719680944,0.44685686472020814
-80.25,26.25,train,0.002092651509720558,61.87182882789224,0.6276382877809903
-80.25,26.75,train,0.001931073266803384,56.264586419499544,0.6086741117157951
-82.25,26.25,train,0.001877672826246098,53.77563364271023,0.6019746226643478
-80.25,27.25,train,0.00198134275552336,58.351148611349835,0.6147779315479593
-80.25,27.75,train,0.0024660969514843953,78.13503604852747,0.665144027093307
-82.25,27.25,train,5.727760581756351E-4,15.283961039251956,0.3157021457785817
-82.75,27.25,train,0.002582052338412804,84.44795854511338,0.6752990302854013
-82.75,27.75,train,7.355208891841334E-4,18.017167220413153,0.37203185327574634
-83.25,27.25,train,0.0016104943425321048,41.57068158449008,0.5646873113119245
-80.25,28.25,train,0.0019196840051122566,55.59423999709633,0.6072642318549875
-80.75,28.25,train,0.0018833358272809877,54.151302191828755,0.6026959425468357
-80.25,28.75,train,0.0018219746137867435,50.550787268060965,0.5947380089107196
-80.75,28.75,train,0.002156835366499013,65.5881836670508,0.6346709941179763
-80.25,29.25,train,0.0019307403086364268,56.2531235954941,0.6086330383860736
-80.75,29.25,train,0.002593569846778978,84.96587953419272,0.6762741702909103
-80.25,29.75,train,0.0019688435345118806,57.620491034381764,0.613278107322953
-81.25,29.75,train,0.0021586378810447933,65.70157584324649,0.6348646649842213
-88.25,29.25,train,9.615341443564516E-4,21.527159980009674,0.4364557576617436
-9.25,32.75,train,0.001019853673523119,22.75718802228249,0.45098926263845207
-17.25,32.75,train,0.0020537217874373715,61.07444395791583,0.6232392317132441
-64.75,32.25,train,0.002344169367463205,70.91395145095892,0.6537575919400956
-65.25,30.25,train,2.4397976738604047E-4,8.772638805276765,0.16424125082438
-67.75,31.75,train,1.4663176289956645E-4,6.276836462967246,0.10563119611671917
-64.25,38.75,train,6.373467910083161E-4,16.558628960197996,0.3392193509951286
-65.75,37.75,train,3.9289883344872424E-4,11.454297756218702,0.24039105727255752
-69.25,37.75,train,5.775218523885749E-4,15.406428681116795,0.31748744995693434
-65.75,38.25,train,4.6389629177590307E-4,12.849999575462586,0.27201407784952064
-66.25,38.25,train,5.035653490085022E-4,13.833671997015973,0.2885625938927033
-66.75,38.25,train,5.636645025768473E-4,15.135858917107445,0.31224818859265296
-68.75,38.25,train,6.598445314372143E-4,16.881393585453424,0.34703799835602855
-65.25,39.75,train,2.906030248703207E-4,9.702394328228298,0.1896738586355662
-69.75,39.25,train,2.1594103852432626E-4,8.123939529721167,0.14816283199303457
-69.75,39.75,train,2.28362514350185E-4,8.430785200469215,0.15536143445235043
-79.75,30.25,train,0.0013888324513742897,33.55087625977234,0.5280031165219116
-79.75,30.75,train,0.002050289723777747,60.83676902896158,0.6228464179059542
-77.75,31.75,train,0.001086211604956036,24.626704311148444,0.4666402386118227
-78.75,31.25,train,0.0012238700980398652,27.905283214123774,0.4964211665438229
-79.75,31.25,train,0.0018469155180374551,51.90986703166387,0.5980107377293041
-76.75,32.75,train,0.001256898278425231,28.50001614599765,0.5030783047414513
-77.25,32.25,train,0.0012586085999570621,28.595728575510364,0.503418246078873
-77.75,32.25,train,0.001509664074778444,37.211355406780726,0.5487331805171322
-77.25,32.75,train,0.0017249362778231326,46.890884364124965,0.5814811152395718
-78.25,32.25,train,0.0016313904317321007,42.868619363545626,0.5678535582331938
-78.75,32.25,train,0.0020984807161196404,62.2914515877984,0.6282881605581061
-78.25,32.75,train,0.0017091829281249674,46.332616447410395,0.5792467045597512
-78.75,32.75,train,0.0015254676356707695,37.802713539588886,0.5513105796904031
-79.25,32.25,train,0.0015901164622094263,40.50159141898438,0.5615545783811855
-79.75,32.25,train,0.001555392108475806,39.10087488721732,0.5561111635375141
-79.25,32.75,train,0.001645339535929566,43.85094097291876,0.5699416622605684
-76.25,33.25,train,0.0012724591977483436,28.991035078201573,0.5061541333475148
-76.75,33.25,train,0.0020491321962383302,60.63217706217852,0.6227137493362354
-76.25,33.75,train,0.002307729124981336,69.28298782342367,0.6502027077224888
-76.75,33.75,train,0.0015934267410348257,40.76825774919719,0.5620665380447828
-77.25,33.25,train,0.0018376784930835336,51.60516974593926,0.5968048430594326
-77.75,33.25,train,0.001633261040503685,43.13471229733354,0.5681347545724548
-77.25,33.75,train,0.0016055079590963739,41.40936402493842,0.5639248886490421
-78.25,33.25,train,0.0015990228137639116,41.09638438893467,0.5629292993800891
-78.75,33.25,train,0.0016209168770434262,42.05580441967465,0.5662723478528322
-78.25,33.75,train,0.00260708789151929,85.22655365875647,0.6774112422755173
-79.25,33.25,train,0.0015285198860864745,38.06620481795163,0.551804982027322
-75.75,34.25,train,0.0018755164108067938,53.399909538342,0.6016992620603483
-76.25,34.25,train,0.0017605445408091737,48.295353750589655,0.586445281603945
-76.25,34.75,train,0.0024922407462596246,79.37481252359818,0.6674886909865902
-76.75,34.75,train,0.0017025921966825498,45.86199997539523,0.5783047991323161
-72.75,35.75,train,4.7287161371925655E-4,13.208447691394586,0.2758252965082624
-74.75,35.25,train,0.002866959408659002,89.87448372034576,0.6978157989665346
-74.75,35.75,train,0.0011991200445693173,27.027717477774665,0.4913144647656376
-70.75,37.25,train,4.5860053521360275E-4,12.731916844579997,0.2697464479673466
-71.75,37.75,train,6.574073958342514E-4,16.814625285361736,0.3461999674411709
-70.25,38.75,train,2.723941407505674E-4,9.396874708257695,0.17992748769956615
-80.25,30.75,train,0.0015180495444784498,37.45669257259817,0.5501044411287282
-81.25,30.25,train,0.002560249908735195,83.41727476448735,0.6734369300743762
-80.25,31.25,train,0.001353730966040826,32.039957489044106,0.5216192198766569
-80.75,31.25,train,0.0017248450289030566,46.88361441449365,0.5814682410852549
-81.25,31.25,train,0.0013435403400702296,31.19747945806378,0.5197333814303312
-85.25,30.25,train,3.4160536836970955E-4,10.660529738656356,0.21577957586611907
-85.75,30.25,train,4.7783488780782867E-4,13.327235655075368,0.27791578105795917
-86.75,30.25,train,0.002059140553833461,61.45343337502584,0.6238577687343473
-87.25,30.25,train,0.0020335935209534303,60.047379085513526,0.6209237244285043
-88.25,30.25,train,0.001835753411244593,51.541668000079625,0.5965526117982903
-52.75,40.25,train,6.657279583577541E-5,3.5875059173782473,0.050893157924290465
-66.25,40.25,train,6.811591778199085E-5,3.653002677104126,0.05201147750887093
-66.75,40.75,train,5.2415401231831E-5,3.1027020513349357,0.04050862383551574
-70.75,40.25,train,6.0393752743652576E-5,3.376630735596004,0.04638856784229563
-72.25,40.75,train,3.507790797018942E-5,2.385242374246798,0.027477723042210567
